n_voters,n_alternatives,p_no_winner
2,1,0.0
3,1,0.0
1,2,0.0
1,3,0.0
1,1,0.0
3,2,0.0
1,4,0.0
2,2,0.508
3,3,0.056
4,1,0.0
5,2,0.0
5,1,0.0
2,3,0.6632
1,5,0.0
3,4,0.122
1,9,0.0
4,2,0.3724
6,1,0.0
2,4,0.7392
2,7,0.8696
1,6,0.0
2,5,0.812
6,3,0.4972
7,1,0.0
1,7,0.0
8,1,0.0
7,3,0.0724
2,9,0.8836
4,3,0.5628
3,6,0.2008
6,2,0.3144
2,6,0.8448
9,1,0.0
1,8,0.0
10,1,0.0
5,3,0.0692
7,2,0.0
11,1,0.0
4,4,0.6604
3,5,0.1548
8,2,0.2844
12,1,0.0
1,10,0.0
2,8,0.8812
5,6,0.2452
9,2,0.0
5,4,0.1444
13,1,0.0
4,5,0.728
10,2,0.2444
8,3,0.4464
14,1,0.0
11,2,0.0
14,2,0.2032
16,1,0.0
6,4,0.6076
12,2,0.2276
4,8,0.8136
4,6,0.77
13,3,0.076
2,10,0.892
7,6,0.2552
3,7,0.2432
5,5,0.1952
9,3,0.0752
5,8,0.3096
7,4,0.152
13,2,0.0
10,3,0.3988
15,1,0.0
4,7,0.8052
6,5,0.6756
3,8,0.266
8,4,0.5732
7,7,0.3096
11,3,0.0752
15,3,0.0836
12,3,0.3776
14,4,0.4924
7,5,0.2156
10,6,0.6544
9,4,0.1576
3,9,0.2912
6,6,0.7264
5,10,0.3812
15,2,0.0
17,1,0.0
10,4,0.5372
8,5,0.6356
9,7,0.3304
11,4,0.1648
4,9,0.8408
5,7,0.2952
15,4,0.1528
3,10,0.306
9,5,0.2216
12,4,0.498
7,9,0.3844
7,8,0.3496
6,7,0.7508
14,3,0.3612
16,2,0.1892
4,10,0.8504
19,2,0.0
18,1,0.0
13,4,0.1672
9,8,0.3656
12,6,0.6392
11,7,0.3312
6,8,0.7668
8,6,0.6824
10,5,0.5856
18,3,0.3384
12,7,0.674
17,2,0.0
19,1,0.0
7,10,0.428
11,5,0.23
19,3,0.0892
8,10,0.796
10,9,0.7776
16,5,0.5412
20,1,0.0
9,6,0.2684
8,7,0.7372
5,9,0.3712
18,2,0.2008
16,3,0.3588
12,5,0.5716
6,9,0.808
17,3,0.0808
13,5,0.2144
14,7,0.6604
21,1,0.0
16,6,0.5936
10,10,0.7852
21,3,0.0888
12,9,0.748
6,10,0.8208
8,8,0.7448
10,7,0.708
11,6,0.2864
20,2,0.1796
22,1,0.0
23,2,0.0
20,4,0.4572
14,5,0.5704
16,4,0.4668
25,1,0.0
12,8,0.72
22,3,0.324
24,2,0.1504
23,1,0.0
21,2,0.0
8,9,0.7932
17,4,0.1664
13,6,0.282
25,2,0.0
15,5,0.2424
24,1,0.0
14,9,0.7316
10,8,0.7472
15,8,0.3944
20,3,0.3248
27,1,0.0
22,2,0.1656
18,4,0.4524
14,6,0.6328
19,6,0.2868
21,5,0.2416
9,9,0.4224
26,1,0.0
19,4,0.1636
17,5,0.232
15,6,0.2808
13,7,0.3256
11,8,0.3848
9,10,0.428
18,5,0.5268
23,3,0.0804
30,1,0.0
21,4,0.1644
28,1,0.0
21,6,0.2908
26,2,0.152
19,5,0.2224
24,5,0.5132
24,3,0.3072
28,3,0.2952
13,8,0.3812
11,9,0.4184
17,6,0.2896
29,1,0.0
27,2,0.0
15,7,0.3452
19,8,0.3876
27,3,0.0812
20,5,0.5456
25,3,0.086
14,8,0.7216
22,4,0.4304
21,7,0.358
16,7,0.6444
23,6,0.3052
23,5,0.238
27,4,0.1668
25,5,0.252
23,4,0.1624
18,6,0.59
28,2,0.1504
24,6,0.5508
12,10,0.7684
24,4,0.4396
26,3,0.3252
28,4,0.4168
16,8,0.6992
11,10,0.458
30,3,0.2856
29,2,0.0
13,9,0.4316
14,10,0.7576
17,7,0.3588
31,1,0.0
27,5,0.244
22,8,0.6672
22,5,0.5112
24,7,0.6112
20,6,0.5724
25,4,0.1712
16,10,0.7436
18,7,0.6444
30,2,0.1468
31,3,0.0944
32,2,0.1468
26,4,0.4336
13,10,0.4644
25,7,0.3588
32,1,0.0
27,6,0.3076
31,2,0.0
29,3,0.0988
15,9,0.4352
19,7,0.3592
34,2,0.1292
21,9,0.4308
16,9,0.704
17,8,0.3824
22,6,0.5904
33,1,0.0
20,7,0.6336
18,8,0.6836
34,1,0.0
23,7,0.3656
35,1,0.0
26,5,0.4844
19,10,0.454
34,3,0.2888
29,6,0.3132
25,8,0.4004
37,1,0.0
18,9,0.7128
36,2,0.134
33,2,0.0
29,4,0.1696
28,7,0.6108
15,10,0.4512
35,3,0.0788
17,9,0.4384
33,4,0.1796
22,7,0.6304
37,2,0.0
36,1,0.0
30,4,0.4092
20,8,0.6764
25,6,0.3128
34,4,0.3948
32,5,0.4736
28,5,0.4976
36,3,0.2772
25,9,0.4368
35,2,0.0
32,3,0.2844
26,6,0.5376
38,2,0.1244
30,7,0.5884
33,3,0.0796
31,4,0.1856
21,8,0.3924
29,5,0.242
19,9,0.422
34,5,0.4652
18,10,0.7412
38,1,0.0
20,9,0.6972
17,10,0.4476
32,4,0.4036
30,5,0.4964
38,3,0.278
25,10,0.4668
28,9,0.6644
28,6,0.5452
24,8,0.6472
26,7,0.598
39,1,0.0
30,8,0.628
26,9,0.6952
23,8,0.4016
36,5,0.4676
32,7,0.5848
22,9,0.7076
31,5,0.2412
40,1,0.0
20,10,0.726
28,10,0.6976
35,6,0.2924
39,2,0.0
29,9,0.4384
22,10,0.712
41,1,0.0
37,3,0.0972
27,7,0.3468
30,6,0.5452
42,2,0.1284
40,3,0.2716
37,5,0.2396
35,4,0.162
27,10,0.4748
26,8,0.6604
42,1,0.0
40,2,0.1228
35,5,0.2468
23,9,0.4324
36,4,0.388
24,9,0.6932
33,5,0.2424
42,3,0.2552
31,6,0.298
41,2,0.0
21,10,0.4692
43,1,0.0
41,4,0.1632
31,9,0.412
29,7,0.3716
28,8,0.6352
39,3,0.0832
37,4,0.1668
32,6,0.5312
27,8,0.3932
40,5,0.4548
46,1,0.0
44,1,0.0
23,10,0.474
38,4,0.3852
41,3,0.0792
45,2,0.0
44,3,0.2616
24,10,0.7088
34,6,0.5328
43,2,0.0
33,6,0.3176
41,5,0.2384
45,1,0.0
39,6,0.3096
37,7,0.362
34,9,0.6612
31,7,0.3508
27,9,0.4336
39,4,0.1776
29,8,0.4104
44,2,0.116
45,3,0.0808
26,10,0.692
42,4,0.3628
40,4,0.3808
46,3,0.2524
43,3,0.0836
36,8,0.6192
38,5,0.4572
39,7,0.3528
47,1,0.0
33,10,0.4832
35,9,0.4408
39,5,0.2564
36,6,0.5128
34,10,0.684
40,7,0.5908
33,7,0.3548
50,1,0.0
46,2,0.12
48,1,0.0
34,7,0.5768
32,10,0.694
31,8,0.408
41,7,0.3664
47,2,0.0
44,4,0.3644
49,1,0.0
32,8,0.6368
50,2,0.114
39,8,0.4136
51,1,0.0
30,9,0.6548
37,6,0.3044
43,6,0.3064
45,5,0.2432
43,4,0.1808
47,4,0.1868
38,6,0.508
35,7,0.35
48,2,0.1152
44,6,0.5252
49,3,0.0924
36,7,0.5612
46,5,0.456
50,3,0.2532
34,8,0.6312
49,2,0.0
33,8,0.4036
43,7,0.3652
41,8,0.418
47,3,0.0812
42,5,0.4536
45,4,0.1804
45,6,0.32
40,9,0.6408
49,4,0.1892
29,10,0.4696
40,6,0.5136
51,3,0.0812
43,5,0.2548
52,1,0.0
32,9,0.6548
44,7,0.5756
48,3,0.246
30,10,0.6808
38,8,0.61
38,7,0.5832
46,4,0.3556
35,8,0.4252
53,2,0.0
41,6,0.314
33,9,0.444
52,3,0.2412
51,2,0.0
54,2,0.1068
43,8,0.4076
44,5,0.4364
53,1,0.0
39,10,0.468
42,6,0.5204
42,9,0.644
52,2,0.1128
54,1,0.0
55,2,0.0
52,4,0.346
54,3,0.2364
57,1,0.0
55,1,0.0
48,4,0.3568
31,10,0.482
37,8,0.4144
56,2,0.108
56,1,0.0
55,3,0.0888
35,10,0.4864
53,4,0.186
58,1,0.0
36,9,0.6488
47,5,0.238
48,7,0.5568
42,7,0.5552
50,4,0.3532
56,3,0.2336
51,5,0.2528
48,5,0.438
40,8,0.6212
53,3,0.0796
54,5,0.4408
48,8,0.5908
59,2,0.0
46,9,0.6272
51,4,0.1736
46,6,0.506
37,9,0.4484
38,9,0.62
52,6,0.5
56,4,0.3424
36,10,0.688
58,3,0.2432
49,5,0.2256
50,5,0.4288
57,2,0.0
59,1,0.0
60,1,0.0
39,9,0.4436
47,6,0.3216
51,7,0.3536
42,8,0.6168
61,1,0.0
58,2,0.1084
60,2,0.1088
54,4,0.3464
59,3,0.0788
58,4,0.3416
48,6,0.5124
45,7,0.368
46,7,0.554
61,2,0.0
38,10,0.6736
60,3,0.2368
57,3,0.084
37,10,0.4864
49,6,0.3076
53,7,0.3592
49,9,0.4472
59,4,0.1812
52,5,0.4156
49,8,0.4144
44,8,0.6188
57,4,0.1864
47,10,0.484
55,4,0.1684
50,9,0.6152
50,6,0.5008
48,10,0.652
47,7,0.3456
64,1,0.0
41,9,0.4516
60,4,0.3496
63,2,0.0
62,1,0.0
53,5,0.2392
45,10,0.4764
40,10,0.6696
55,7,0.3756
59,5,0.2688
45,8,0.4084
53,8,0.4072
51,6,0.3184
63,1,0.0
46,8,0.6124
64,2,0.1056
56,7,0.5428
55,5,0.2296
62,2,0.106
60,5,0.4148
49,7,0.362
43,9,0.4392
44,9,0.6252
66,1,0.0
62,4,0.3424
50,7,0.5552
65,2,0.0
57,5,0.2292
47,8,0.4128
56,5,0.4292
42,10,0.6648
41,10,0.4828
55,8,0.4372
53,6,0.3264
56,8,0.5776
58,7,0.5336
67,1,0.0
65,1,0.0
53,9,0.4208
54,9,0.6264
61,3,0.0844
54,6,0.4972
52,10,0.6408
45,9,0.4288
65,3,0.086
68,1,0.0
62,3,0.24
47,9,0.4568
62,5,0.4152
58,5,0.4208
57,8,0.4184
43,10,0.4804
52,7,0.5476
66,3,0.2276
63,3,0.0896
44,10,0.658
55,6,0.3184
63,5,0.2564
50,8,0.5932
69,1,0.0
61,6,0.3248
56,6,0.4992
65,4,0.1724
54,10,0.6624
66,2,0.0916
61,4,0.19
67,3,0.0876
70,1,0.0
64,3,0.234
48,9,0.6248
54,7,0.5456
57,6,0.3176
67,2,0.0
46,10,0.6632
51,8,0.4004
58,6,0.5024
58,9,0.6056
60,8,0.5988
61,7,0.3564
52,8,0.594
67,4,0.1672
63,4,0.1932
68,2,0.0948
62,7,0.5296
66,5,0.4164
68,4,0.3348
70,3,0.2148
61,5,0.2456
73,1,0.0
71,1,0.0
64,4,0.348
69,2,0.0
59,6,0.3104
72,2,0.0916
65,6,0.3124
63,7,0.372
71,3,0.0876
54,8,0.5876
64,6,0.4688
57,7,0.3972
61,8,0.3964
60,6,0.4908
72,1,0.0
73,2,0.0
70,2,0.1112
51,9,0.4364
70,4,0.3248
68,3,0.2464
74,1,0.0
71,2,0.0
66,4,0.35
52,9,0.6356
69,3,0.092
67,6,0.314
74,2,0.096
75,1,0.0
64,5,0.4172
59,10,0.488
49,10,0.4696
59,7,0.3568
66,7,0.5208
61,9,0.4516
76,1,0.0
72,4,0.3396
60,7,0.5348
62,6,0.5036
64,8,0.5776
50,10,0.656
65,5,0.2496
74,3,0.2244
77,1,0.0
71,5,0.2536
63,6,0.306
58,8,0.59
51,10,0.47
69,4,0.1748
63,9,0.4556
75,3,0.0852
56,9,0.6208
72,3,0.2224
72,5,0.4004
66,8,0.5904
73,3,0.0672
67,5,0.2576
76,3,0.2148
55,9,0.4524
75,2,0.0
79,1,0.0
59,8,0.406
69,7,0.3572
68,5,0.4256
78,2,0.0868
71,4,0.1536
77,3,0.0768
65,9,0.4456
76,2,0.09
70,7,0.522
74,5,0.4128
53,10,0.4888
68,8,0.5732
78,1,0.0
66,6,0.4964
80,1,0.0
57,9,0.4272
77,2,0.0
65,8,0.4216
69,5,0.258
62,10,0.634
65,7,0.3636
70,5,0.4232
73,4,0.1672
57,10,0.4724
64,7,0.544
80,2,0.0916
72,7,0.5256
56,10,0.636
70,8,0.5792
76,5,0.4088
68,6,0.4808
55,10,0.4864
62,8,0.6028
74,4,0.3284
68,9,0.6232
82,1,0.0
81,2,0.0
59,9,0.452
71,8,0.4204
60,9,0.6132
79,4,0.1732
69,6,0.3264
81,1,0.0
75,4,0.1796
79,2,0.0
82,2,0.0904
69,9,0.4524
67,10,0.476
72,8,0.57
70,6,0.4696
58,10,0.6508
63,8,0.4232
73,5,0.2588
70,9,0.6008
78,3,0.2176
83,2,0.0
62,9,0.6156
76,4,0.322
84,1,0.0
67,7,0.36
83,1,0.0
79,5,0.2504
68,7,0.52
71,6,0.2904
79,3,0.0928
77,4,0.1724
75,5,0.2352
72,6,0.4716
84,2,0.0936
85,1,0.0
81,4,0.1676
83,3,0.0872
70,10,0.6176
74,8,0.5636
80,3,0.222
78,6,0.4684
80,5,0.4088
86,1,0.0
60,10,0.6272
74,6,0.4692
82,4,0.3364
78,4,0.3252
79,6,0.3156
78,5,0.39
73,6,0.308
87,1,0.0
81,3,0.084
75,6,0.3048
80,6,0.4612
64,9,0.6088
76,8,0.5644
67,8,0.4128
74,9,0.5932
85,3,0.0844
77,5,0.2444
82,3,0.2028
88,1,0.0
73,8,0.4056
84,3,0.2264
71,7,0.3592
80,4,0.3224
61,10,0.4764
77,7,0.3544
77,8,0.4088
88,2,0.08
85,2,0.0
66,9,0.6132
81,6,0.3092
75,9,0.4328
78,8,0.5712
86,2,0.0832
76,6,0.4708
89,2,0.0
69,8,0.4172
69,10,0.4716
90,1,0.0
73,7,0.3616
63,10,0.472
88,3,0.2088
74,7,0.512
89,1,0.0
64,10,0.6272
87,2,0.0
91,1,0.0
67,9,0.452
77,6,0.2984
83,6,0.322
87,4,0.172
89,3,0.0852
83,4,0.168
75,10,0.4848
77,9,0.4412
82,7,0.5072
92,1,0.0
86,3,0.2144
88,4,0.3144
75,7,0.3456
65,10,0.4672
66,10,0.6236
81,5,0.2456
90,3,0.2188
84,4,0.304
78,7,0.518
87,3,0.086
76,7,0.498
82,5,0.3988
93,1,0.0
92,2,0.0916
81,8,0.4136
86,6,0.466
90,2,0.0884
77,10,0.4732
88,5,0.4064
85,4,0.1728
84,7,0.5216
94,1,0.0
74,10,0.6204
71,9,0.452
83,5,0.246
86,4,0.3004
91,2,0.0
68,10,0.6412
80,9,0.6144
89,5,0.238
72,9,0.6032
83,8,0.4084
84,5,0.3948
75,8,0.3932
88,6,0.4748
81,9,0.4548
90,5,0.4024
96,1,0.0
84,8,0.5616
82,6,0.4796
94,3,0.2004
79,7,0.3604
72,10,0.6352
85,5,0.2432
91,3,0.082
93,2,0.0
91,5,0.254
95,1,0.0
86,5,0.386
89,4,0.166
96,2,0.0788
73,9,0.4548
85,8,0.4048
80,7,0.5124
95,3,0.0856
94,2,0.092
90,6,0.4456
92,3,0.2084
92,5,0.3924
86,8,0.5492
84,6,0.4696
94,4,0.3228
93,4,0.1904
87,5,0.2484
98,1,0.0
84,9,0.6072
90,4,0.3344
95,2,0.0
97,1,0.0
85,6,0.3188
81,7,0.352
87,6,0.314
91,6,0.3124
93,3,0.0848
91,4,0.182
98,2,0.0688
87,7,0.3616
71,10,0.4748
83,9,0.4516
88,8,0.5496
79,8,0.4028
94,5,0.3856
85,9,0.4588
76,9,0.6116
100,1,0.0
96,4,0.3124
92,4,0.3144
97,2,0.0
83,7,0.3628
80,8,0.5656
78,9,0.582
73,10,0.482
98,3,0.2068
101,1,0.0
93,6,0.2944
99,1,0.0
89,8,0.4108
91,7,0.3656
94,6,0.4468
99,3,0.0772
88,9,0.5888
96,5,0.3948
101,2,0.0
96,3,0.2008
82,8,0.552
85,10,0.4736
98,4,0.3024
76,10,0.6128
97,3,0.078
99,2,0.0
100,3,0.2028
103,1,0.0
86,7,0.5056
102,2,0.0788
85,7,0.37
95,4,0.1672
89,6,0.3124
104,1,0.0
102,1,0.0
79,9,0.4396
100,2,0.0764
92,8,0.5416
103,2,0.0
90,9,0.582
98,5,0.3836
88,10,0.6272
102,3,0.1992
93,5,0.2648
78,10,0.62
97,6,0.3096
88,7,0.5004
97,4,0.1664
82,9,0.6036
105,2,0.0
94,8,0.5456
96,7,0.488
100,5,0.392
104,3,0.2052
90,10,0.6252
92,6,0.4576
95,5,0.2456
89,7,0.3724
105,1,0.0
101,3,0.0876
107,1,0.0
79,10,0.4644
90,7,0.5284
84,10,0.6048
104,2,0.0792
97,5,0.2496
80,10,0.6172
105,3,0.094
99,4,0.1652
106,1,0.0
96,8,0.5624
104,4,0.292
102,5,0.4056
87,8,0.4064
107,2,0.0
91,10,0.492
100,6,0.452
98,7,0.5144
108,1,0.0
100,4,0.3112
103,3,0.0952
94,7,0.4956
101,6,0.3084
92,7,0.5104
81,10,0.4868
95,6,0.31
97,8,0.406
82,10,0.6216
101,4,0.1792
99,7,0.3668
107,3,0.0792
106,2,0.0776
108,2,0.064
109,1,0.0
95,9,0.4396
102,6,0.4592
104,5,0.382
86,9,0.5904
93,10,0.4812
106,4,0.2924
96,6,0.4496
110,1,0.0
99,5,0.2576
90,8,0.5568
93,7,0.3616
102,4,0.3008
108,3,0.2076
103,4,0.1768
110,2,0.0764
83,10,0.4948
104,6,0.4436
106,3,0.1904
87,9,0.4408
91,8,0.414
95,10,0.4856
112,1,0.0
100,8,0.5608
101,5,0.2544
108,4,0.2904
98,6,0.438
95,7,0.3492
110,3,0.1956
109,2,0.0
101,8,0.4064
86,10,0.634
111,1,0.0
105,4,0.1856
109,4,0.1688
104,7,0.5128
102,8,0.542
99,6,0.3176
89,9,0.4588
111,3,0.0848
113,2,0.0
93,8,0.3916
103,5,0.2524
99,9,0.4492
108,5,0.3768
100,9,0.5796
114,1,0.0
112,3,0.206
97,7,0.3564
111,2,0.0
113,1,0.0
107,6,0.3024
103,8,0.408
93,9,0.448
105,7,0.366
87,10,0.4712
107,4,0.1788
101,9,0.4532
109,3,0.0832
112,2,0.068
104,8,0.5556
112,4,0.2972
91,9,0.4344
95,8,0.4104
102,9,0.5852
110,5,0.3856
115,2,0.0
105,5,0.2376
92,9,0.6132
100,7,0.514
117,1,0.0
106,5,0.3856
105,8,0.4112
89,10,0.4748
115,1,0.0
103,6,0.3116
103,9,0.4592
106,8,0.5436
112,5,0.386
110,6,0.428
114,2,0.0668
104,9,0.5668
118,1,0.0
107,5,0.246
116,1,0.0
101,7,0.3648
94,9,0.5976
110,4,0.3104
113,3,0.0864
116,3,0.1808
98,8,0.538
102,7,0.496
105,6,0.3192
114,3,0.202
115,4,0.17
112,6,0.4568
92,10,0.6216
111,4,0.1828
116,2,0.0764
117,3,0.0948
110,7,0.4996
103,10,0.48
114,5,0.3484
106,6,0.442
103,7,0.368
106,9,0.5888
116,4,0.294
120,1,0.0
99,8,0.4132
96,9,0.5904
117,2,0.0
109,5,0.252
119,1,0.0
111,7,0.3848
108,6,0.4448
113,4,0.1824
115,5,0.2288
115,3,0.0972
97,9,0.4664
112,7,0.5128
120,2,0.0716
94,10,0.6264
118,2,0.078
109,8,0.4164
114,6,0.4652
119,3,0.0956
110,8,0.5388
118,4,0.2908
98,9,0.5996
119,2,0.0
111,5,0.25
120,3,0.1764
114,4,0.2864
109,6,0.3176
117,5,0.258
121,1,0.0
113,7,0.3632
123,1,0.0
106,10,0.5956
106,7,0.5144
119,4,0.1852
96,10,0.6216
121,3,0.0816
118,3,0.2052
114,7,0.5076
113,5,0.2444
118,5,0.4036
107,7,0.3688
122,1,0.0
107,10,0.494
110,9,0.5768
125,1,0.0
121,2,0.0
117,6,0.3208
122,3,0.1908
117,4,0.1868
126,1,0.0
111,6,0.316
108,7,0.494
116,7,0.5076
124,1,0.0
122,2,0.0728
120,5,0.3752
97,10,0.4988
112,9,0.5856
98,10,0.6008
122,4,0.2988
124,3,0.1832
123,2,0.0
126,2,0.0692
113,6,0.3064
109,7,0.3692
116,5,0.3804
124,2,0.0724
100,10,0.6208
124,4,0.2756
120,6,0.4484
105,10,0.4824
116,8,0.5468
125,2,0.0
115,8,0.4152
122,5,0.3752
99,10,0.4732
107,8,0.402
113,9,0.464
126,3,0.1952
127,1,0.0
123,3,0.0804
114,9,0.5864
120,4,0.2888
101,10,0.4732
112,10,0.6136
108,8,0.5356
129,1,0.0
117,8,0.4032
127,3,0.0924
121,4,0.1716
102,10,0.608
126,4,0.28
118,8,0.5156
105,9,0.4444
115,6,0.3128
115,9,0.452
128,1,0.0
127,2,0.0
116,6,0.4444
119,5,0.2564
119,6,0.3072
122,6,0.4452
125,5,0.2568
128,3,0.1952
125,3,0.094
127,4,0.1804
123,6,0.3116
123,4,0.1652
112,8,0.5416
116,9,0.6004
130,2,0.064
129,3,0.0924
104,10,0.6088
128,2,0.0732
131,2,0.0
121,5,0.238
118,9,0.5788
118,6,0.4524
130,1,0.0
111,8,0.412
115,10,0.4736
116,10,0.6028
129,2,0.0
107,9,0.456
127,5,0.2476
108,9,0.5632
131,1,0.0
125,4,0.1772
115,7,0.3576
126,6,0.4084
123,7,0.358
132,2,0.0652
124,7,0.486
121,8,0.3996
134,1,0.0
123,5,0.2372
132,1,0.0
130,4,0.2884
113,8,0.4136
109,9,0.4584
114,8,0.5468
132,3,0.1884
118,10,0.5996
117,7,0.3652
124,5,0.3656
135,1,0.0
133,1,0.0
134,2,0.078
125,7,0.3508
123,8,0.4044
121,6,0.3292
133,3,0.0948
118,7,0.5112
124,8,0.55
128,6,0.4436
135,2,0.0
130,3,0.1828
121,9,0.4752
130,5,0.3744
111,9,0.4488
119,10,0.478
122,9,0.5736
128,4,0.3008
108,10,0.6152
109,10,0.4772
133,2,0.0
131,3,0.09
119,7,0.3596
126,5,0.3756
127,7,0.3784
125,8,0.4056
136,2,0.0608
131,5,0.2456
111,10,0.4852
133,4,0.1724
120,7,0.5108
126,8,0.5356
136,1,0.0
129,4,0.174
124,6,0.4472
137,2,0.0
124,9,0.5712
136,3,0.2032
110,10,0.6136
121,7,0.3712
137,1,0.0
139,1,0.0
138,2,0.0676
125,6,0.3164
128,5,0.368
131,4,0.1624
137,3,0.0848
140,1,0.0
122,7,0.5024
138,1,0.0
132,6,0.4256
128,8,0.5344
134,5,0.368
139,2,0.0
134,3,0.1948
136,4,0.2792
123,10,0.4872
124,10,0.5904
132,4,0.2828
