-10.0,2.269996488124243e-05
-0.11011011011011007,0.44786775016585184
-0.09009009009009006,0.45692442641856756
-0.07007007007007005,0.46616424464727085
-0.05005005005005003,0.4755909083059037
-0.03003003003003002,0.48520819573878216
-0.010010010010010006,0.4950199616950118
0.010010010010010006,0.4950199616950118
0.03003003003003002,0.48520819573878216
0.05005005005005003,0.4755909083059037
0.07007007007007005,0.46616424464727085
0.09009009009009006,0.45692442641856756
0.11011011011011007,0.44786775016585184
0.13013013013013008,0.43899058584115763
0.1501501501501501,0.4302893753475183
0.1701701701701701,0.4217606311128297
0.19019019019019012,0.41340093469198036
0.21021021021021014,0.40520693539668856
0.23023023023023015,0.39717534895249806
0.25025025025025016,0.38930295618239247
0.2702702702702702,0.3815866017165026
0.2902902902902902,0.3740231927273877
0.3103103103103102,0.3666096976903857
0.3303303303303302,0.3593431451685333
0.3503503503503502,0.35222062262157106
0.37037037037037024,0.3452392752385547
0.39039039039039025,0.3383963047936051
0.41041041041041026,0.3316889685243387
0.4304304304304303,0.32511457803252836
0.4504504504504503,0.3186704982065538
0.4704704704704703,0.31235414616521084
0.4904904904904903,0.3061629902224547
0.5105105105105103,0.30009454887266335
0.5305305305305303,0.2941463897960138
0.5505505505505504,0.288316128883573
0.5705705705705704,0.28260142928171195
0.5905905905905904,0.27700000045546086
0.6106106106106104,0.27150959727042934
0.6306306306306304,0.26612801909292355
0.6506506506506504,0.2608531089079004
0.6706706706706704,0.2556827524544043
0.6906906906906904,0.25061487737814053
0.7107107107107105,0.24564745240084535
0.7307307307307305,0.24077848650612022
0.7507507507507505,0.23600602814140323
0.7707707707707705,0.2313281644357584
0.7907907907907905,0.2267430204331691
0.8108108108108105,0.22224875834102836
0.8308308308308305,0.21784357679352476
0.8508508508508505,0.2135257101296287
0.8708708708708706,0.20929342768538972
0.8908908908908906,0.2051450331002612
0.9109109109109106,0.20107886363717423
0.9309309309309306,0.19709328951608834
0.9509509509509506,0.19318671326075193
0.9709709709709706,0.18935756905841047
0.9909909909909906,0.18560432213220587
1.0110110110110107,0.1819254681260156
1.0310310310310307,0.17831953250148466
1.0510510510510507,0.1747850699470093
1.0710710710710707,0.17132066379843486
1.0910910910910907,0.16792492547123625
1.1111111111111107,0.1645964939039529
1.1311311311311307,0.16133403501265553
1.1511511511511507,0.15813624115622593
1.1711711711711708,0.1550018306122351
1.1911911911911908,0.15192954706321044
1.2112112112112108,0.14891815909308526
1.2312312312312308,0.1459664596936292
1.2512512512512508,0.1430732657806619
1.2712712712712708,0.14023741771985543
1.2912912912912908,0.13745777886193603
1.3113113113113108,0.13473323508709845
1.3313313313313309,0.13206269435845047
1.3513513513513509,0.12944508628430873
1.3713713713713709,0.12687936168916988
1.391391391391391,0.12436449219318589
1.411411411411411,0.12189946979997443
1.431431431431431,0.1194833064925991
1.451451451451451,0.1171150338375579
1.471471471471471,0.11479370259662097
1.491491491491491,0.11251838234636202
1.511511511511511,0.11028816110523103
1.531531531531531,0.1081021449680188
1.551551551551551,0.10595945774756667
1.571571571571571,0.1038592406235779
1.591591591591591,0.10180065179839003
1.611611611611611,0.09978286615957001
1.631631631631631,0.09780507494919718
1.651651651651651,0.09586648543970126
1.671671671671671,0.09396632061612557
1.691691691691691,0.09210381886468812
1.711711711711711,0.09027823366751567
1.7317317317317311,0.08848883330342848
1.7517517517517511,0.08673490055465585
1.7717717717717711,0.08501573241936465
1.7917917917917912,0.08333063982988603
1.8118118118118112,0.08167894737652705
1.8318318318318312,0.08005999303685651
1.8518518518518512,0.07847312791035686
1.8718718718718712,0.07691771595833527
1.8918918918918912,0.07539313374899011
1.9119119119119112,0.0738987702075304
1.9319319319319312,0.07243402637124807
1.9519519519519513,0.070998315149445
1.9719719719719713,0.06959106108811852
1.9919919919919913,0.068211700139311
2.0120120120120113,0.06685967943503122
2.0320320320320313,0.06553445706565686
2.0520520520520513,0.06423550186272917
2.0720720720720713,0.06296229318605288
2.0920920920920913,0.06171432071501609
2.1121121121121114,0.06049108424404625
2.1321321321321314,0.059292093482120514
2.1521521521521514,0.05811686785624993
2.1721721721721714,0.05696493631885876
2.1921921921921914,0.05583583715898179
2.2122122122122114,0.054729117817203785
2.2322322322322314,0.053644334704267084
2.2522522522522515,0.052581053023274586
2.2722722722722715,0.05153884659541677
2.2922922922922915,0.05051729768915304
2.3123123123123115,0.04951599685277882
2.3323323323323315,0.048534542750311334
2.3523523523523515,0.047572542000628285
2.3723723723723715,0.04662960901979497
2.3923923923923915,0.04570536586651662
2.4124124124124116,0.044799442090654014
2.4324324324324316,0.043911474584741636
2.4524524524524516,0.04304110743844893
2.4724724724724716,0.04218799179592625
2.4924924924924916,0.04135178571597831
2.5125125125125116,0.04053215403500922
2.5325325325325316,0.039728768232683974
2.5525525525525516,0.03894130630025275
2.5725725725725717,0.03816945261148507
2.5925925925925917,0.03741289779616223
2.6126126126126117,0.03667133861607718
2.6326326326326317,0.03594447784349226
2.6526526526526517,0.03523202414200594
2.6726726726726717,0.034533691949780974
2.6926926926926917,0.03384920136508705
2.7127127127127117,0.03317827803411208
2.7327327327327318,0.032520653040997174
2.7527527527527518,0.031876062800051286
2.772772772772772,0.031244248950102187
2.792792792792792,0.03062495825094155
2.812812812812812,0.030017942481822577
2.8328328328328336,0.029422958341969455
2.8528528528528536,0.028839767353059063
2.8728728728728736,0.02826813576363506
2.8928928928928936,0.027707834455417118
2.9129129129129137,0.027158638851466896
2.9329329329329337,0.026620328826174346
2.9529529529529537,0.026092688617028154
2.9729729729729737,0.02557550673813497
2.9929929929929937,0.025068575895452787
3.0130130130130137,0.024571692903704458
3.0330330330330337,0.024084658604938063
3.0530530530530537,0.023607277788701527
3.0730730730730738,0.023139359113799385
3.0930930930930938,0.022680715031600473
3.113113113113114,0.022231161710865678
3.133133133133134,0.021790518964065708
3.153153153153154,0.021358610175159283
3.173173173173174,0.020935262228802883
3.193193193193194,0.020520305440963556
3.213213213213214,0.02011357349090711
3.233233233233234,0.019714903354534317
3.253253253253254,0.019324135239038486
3.273273273273274,0.018941112518858178
3.293293293293294,0.018565681672899386
3.313313313313314,0.018197692223002045
3.333333333333334,0.01783699667362619
3.353353353353354,0.0174834504527336
3.373373373373374,0.0171369118538412
3.393393393393394,0.016797241979223047
3.413413413413414,0.016464304684238096
3.433433433433434,0.01613796652276143
3.453453453453454,0.01581809669369712
3.473473473473474,0.015504566988551233
3.493493493493494,0.01519725174004399
3.513513513513514,0.014896027771740495
3.533533533533534,0.014600774348679825
3.553553553553554,0.014311373128982686
3.573573573573574,0.01402770811641827
3.593593593593594,0.013749665613911274
3.613613613613614,0.013477134177970444
3.633633633633634,0.01321000457402041
3.653653653653654,0.012948169732618869
3.673673673673674,0.012691524706541583
3.693693693693694,0.012439966628718019
3.713713713713714,0.012193394671000706
3.733733733733734,0.011951710003751857
3.753753753753754,0.011714815756231003
3.773773773773774,0.011482616977767786
3.7937937937937942,0.011255020599704348
3.8138138138138142,0.011031935398092054
3.8338338338338342,0.010813271957127599
3.8538538538538543,0.010598942633313855
3.8738738738738743,0.010388861520331078
3.8938938938938943,0.010182944414604399
3.9139139139139143,0.009981108781553803
3.9339339339339343,0.00978327372251307
3.9539539539539543,0.009589359942304402
3.9739739739739743,0.009399289717455765
3.9939939939939944,0.009212986865048185
4.014014014014014,0.009030376712180523
4.034034034034034,0.008851386066039486
4.054054054054054,0.00867594318456288
4.074074074074074,0.00850397774768435
4.094094094094094,0.008335420829148059
4.114114114114114,0.008170204868882053
4.134134134134134,0.008008263645919193
4.1541541541541545,0.007849532251854821
4.1741741741741745,0.00769394706483053
4.1941941941941945,0.007541445724033595
4.2142142142142145,0.007391967104701845
4.2342342342342345,0.007245451293623971
4.2542542542542545,0.007101839565125435
4.2742742742742745,0.006961074357530363
4.2942942942942945,0.006823099250089989
4.314314314314315,0.006687858940368387
4.334334334334335,0.006555299222076458
4.354354354354355,0.006425366963345251
4.374374374374375,0.00629801008542994
4.394394394394395,0.0061731775418359
4.414414414414415,0.00605081929785853
4.434434434434435,0.00593088631052861
4.454454454454455,0.005813330508955164
4.474474474474475,0.005698104775057952
4.494494494494495,0.005585162924681847
4.514514514514515,0.005474459689085558
4.534534534534535,0.005365950696797252
4.554554554554555,0.005259592455829831
4.574574574574575,0.005155342336248697
4.594594594594595,0.005053158553085061
4.614614614614615,0.004953000149587916
4.634634634634635,0.004854826980807969
4.654654654654655,0.004758599697506968
4.674674674674675,0.004664279730385945
4.694694694694695,0.004571829274626084
4.714714714714715,0.004481211274735996
4.734734734734735,0.004392389409699335
4.754754754754755,0.004305328078416812
4.774774774774775,0.0042199923854367456
4.794794794794795,0.004136348126968464
4.814814814814815,0.004054361777172921
4.834834834834835,0.003974000474725055
4.854854854854855,0.003895232009642487
4.874874874874875,0.003818024810375292
4.894894894894895,0.00374234793115166
4.914914914914915,0.00366817103957438
4.934934934934935,0.0035954644044631718
4.954954954954955,0.003524198883937997
4.974974974974975,0.0034543459137385654
4.994994994994995,0.0033858774957753663
5.015015015015015,0.003318766186907622
5.035035035035035,0.0032529850879436805
5.055055055055055,0.0031885078328594235
5.075075075075075,0.0031253085782303814
5.095095095095095,0.003063361992873312
5.115115115115115,0.003002643247693091
5.135135135135135,0.0029431280057308504
5.155155155155155,0.0028847924124093677
5.175175175175175,0.002827613085971807
5.195195195195195,0.002771567108109967
5.215215215215215,0.002716632014778289
5.235235235235235,0.0026627857871899404
5.255255255255255,0.002610006842991364
5.275275275275275,0.0025582740276117555
5.295295295295295,0.0025075666057840017
5.315315315315315,0.002457864253233685
5.335335335335335,0.002409147048532816
5.355355355355355,0.002361395465115037
5.375375375375375,0.0023145903634490847
5.395395395395395,0.0022687129833673923
5.415415415415415,0.0022237449365467366
5.435435435435435,0.0021796681991379328
5.455455455455455,0.0021364651045416095
5.475475475475475,0.002094118336327181
5.495495495495495,0.0020526109212921674
5.515515515515515,0.002011926222659089
5.535535535535535,0.001972047933407201
5.555555555555555,0.0019329600697364042
5.575575575575575,0.0018946469646607023
5.595595595595595,0.0018570932617286474
5.615615615615615,0.001820283908868249
5.635635635635635,0.0017842041523538845
5.655655655655655,0.0017488395308927903
5.675675675675675,0.0017141758698287655
5.6956956956956954,0.0016801992754607617
5.7157157157157155,0.0016468961294740859
5.7357357357357355,0.0016142530834819813
5.7557557557557555,0.0015822570536753982
5.7757757757757755,0.0015508952155788135
5.7957957957957955,0.0015201549989099937
5.8158158158158155,0.0014900240825416412
5.8358358358358355,0.0014604903895629087
5.8558558558558556,0.0014315420824387956
5.875875875875876,0.0014031675582654919
5.895895895895896,0.0013753554441197646
5.915915915915916,0.001348094592500525
5.935935935935936,0.0013213740768607469
5.955955955955956,0.0012951831872279474
5.975975975975976,0.001269511425911474
5.995995995995996,0.0012443485032948764
6.016016016016017,0.001219684333711676
6.0360360360360374,0.0011955090314028937
6.0560560560560575,0.0011718129065546778
6.0760760760760775,0.001148586461414497
6.0960960960960975,0.0011258203864842975
6.1161161161161175,0.0011035055567891233
6.1361361361361375,0.0010816330282196903
6.1561561561561575,0.001060194033947459
6.1761761761761775,0.0010391799809107605
6.1961961961961975,0.0010185824463705725
6.216216216216218,0.0009983931745345623
6.236236236236238,0.0009786040732480458
6.256256256256258,0.0009592072107505316
6.276276276276278,0.0009401948124965585
6.296296296296298,0.0009215592580395424
6.316316316316318,0.0009032930779773905
6.336336336336338,0.0008853889509586563
6.356356356356358,0.0008678397007480348
6.376376376376378,0.0008506382933500231
6.396396396396398,0.0008337778341895917
6.416416416416418,0.0008172515653487391
6.436436436436438,0.0008010528628578192
6.456456456456458,0.0007851752340405572
6.476476476476478,0.0007696123149116913
6.496496496496498,0.0007543578676261936
6.516516516516518,0.0007394057779790516
6.536536536536538,0.0007247500529546045
6.556556556556558,0.0007103848183244567
6.576576576576578,0.000696304316293
6.596596596596598,0.0006825029031896053
6.616616616616618,0.0006689750472065581
6.636636636636638,0.0006557153261818281
6.656656656656658,0.0006427184254257879
6.676676676676678,0.0006299791355910084
6.696696696696698,0.0006174923505842753
6.716716716716718,0.0006052530655199938
6.736736736736738,0.000593256374714156
6.756756756756758,0.0005814974697180724
6.776776776776778,0.0005699716373910749
6.796796796796798,0.0005586742580114211
6.816816816816818,0.0005476008034246431
6.836836836836838,0.0005367468352285964
6.856856856856858,0.0005261080029944842
6.876876876876878,0.0005156800425231413
6.896896896896898,0.0005054587741358818
6.916916916916918,0.0004954401009992223
6.936936936936938,0.0004856200074828115
6.956956956956958,0.0004759945575499066
6.976976976976978,0.00046655989317975294
6.996996996996998,0.0004573122328212326
7.017017017017018,0.00044824786987716355
7.037037037037038,0.00043936317121864176
7.057057057057058,0.0004306545757288296
7.077077077077078,0.00042211859287560877
7.097097097097098,0.00041375180131252384
7.117117117117118,0.0004055508475074567
7.137137137137138,0.0003975124443984819
7.157157157157158,0.00038963337007636464
7.177177177177178,0.000381910466493172
7.197197197197198,0.00037434063819648163
7.217217217217218,0.0003669208510886792
7.237237237237238,0.00035964813121084764
7.257257257257258,0.00035251956355076137
7.277277277277278,0.0003455322908745065
7.297297297297298,0.00033868351258126
7.317317317317318,0.00033197048358076794
7.337337337337338,0.0003253905131930734
7.357357357357358,0.0003189409640700525
7.377377377377378,0.0003126192511383271
7.397397397397398,0.0003064228405631291
7.417417417417418,0.00030034924873270337
7.437437437437438,0.0002943960412628391
7.457457457457458,0.00028856083202113346
7.477477477477478,0.00028284128217059503
7.497497497497498,0.00027723509923220353
7.517517517517518,0.000271740036166051
7.537537537537538,0.0002663538904706955
7.557557557557558,0.0002610745033003659
7.577577577577578,0.00025589975859966564
7.5975975975975985,0.00025082758225542656
7.6176176176176185,0.000245855941265374
7.6376376376376385,0.0002409828429232699
7.6576576576576585,0.00023620633402020723
7.6776776776776785,0.0002315245000617351
7.6976976976976985,0.00022693546450050167
7.7177177177177185,0.00022243738798410648
7.7377377377377385,0.0002180284676178612
7.7577577577577586,0.00021370693624216315
7.777777777777779,0.00020947106172419192
7.797797797797799,0.00020531914626364532
7.817817817817819,0.00020124952571223622
7.837837837837839,0.00019726056890667762
7.857857857857859,0.0001933506770148886
7.877877877877879,0.0001895182828951592
7.897897897897899,0.00018576185046801703
7.917917917917919,0.00018207987410054425
7.937937937937939,0.000178470878002898
7.957957957957959,0.00017493341563679218
7.977977977977979,0.00017146606913570392
7.997997997997999,0.0001680674487365719
8.018018018018019,0.0001647361922227591
8.038038038038039,0.0001614709643780565
8.058058058058059,0.00015827045645150887
8.078078078078079,0.00015513338563284844
8.098098098098099,0.0001520584945383256
8.118118118118119,0.00014904455070673142
8.138138138138139,0.000146090346105409
8.158158158158159,0.0001431946966460565
8.178178178178179,0.0001403564417101272
8.198198198198199,0.00013757444368363663
8.218218218218219,0.0001348475875011904
8.238238238238239,0.0001321747801990496
8.258258258258259,0.00012955495047705512
8.278278278278279,0.00012698704826923473
8.298298298298299,0.0001244700443229215
8.318318318318319,0.00012200292978621425
8.338338338338339,0.00011958471580361495
8.358358358358359,0.00011721443311968105
8.378378378378379,0.0001148911316905338
8.398398398398399,0.0001126138803030667
8.418418418418419,0.0001103817662017018
8.438438438438439,0.0001081938947225439
8.458458458458459,0.00010604938893478619
8.478478478478479,0.00010394738928922366
8.498498498498499,0.00010188705327373317
8.518518518518519,9.986755507558235e-05
8.538538538538539,9.788808525043174e-05
8.558558558558559,9.594785039789778e-05
8.578578578578579,9.404607284354629e-05
8.598598598598599,9.218199032718925e-05
8.618618618618619,9.03548556973598e-05
8.63863863863864,8.856393661184299e-05
8.65865865865866,8.680851524414237e-05
8.67867867867868,8.508788799576468e-05
8.6986986986987,8.340136521420725e-05
8.71871871871872,8.174827091653526e-05
8.73873873873874,8.012794251843789e-05
8.75875875875876,7.85397305686549e-05
8.77877877877878,7.698299848866708e-05
8.7987987987988,7.545712231754621e-05
8.81881881881882,7.396149046186256e-05
8.83883883883884,7.249550345054925e-05
8.85885885885886,7.105857369462544e-05
8.87887887887888,6.96501252516822e-05
8.8988988988989,6.826959359503633e-05
8.91891891891892,6.691642538745987e-05
8.93893893893894,6.55900782593944e-05
8.95895895895896,6.429002059156147e-05
8.97897897897898,6.301573130188182e-05
8.998998998999,6.176669963661807e-05
9.01901901901902,6.0542424965657185e-05
9.03903903903904,5.9342416581850615e-05
9.05905905905906,5.8166193504331704e-05
9.07907907907908,5.7013284285731563e-05
9.0990990990991,5.588322682321607e-05
9.11911911911912,5.477556817326831e-05
9.13913913913914,5.3689864370142214e-05
9.15915915915916,5.262568024791461e-05
9.17917917917918,5.158258926606438e-05
9.1991991991992,5.0560173338508766e-05
9.21921921921922,4.9558022666028426e-05
9.23923923923924,4.8575735572013864e-05
9.25925925925926,4.761291834146762e-05
9.27927927927928,4.666918506319756e-05
9.2992992992993,4.574415747513801e-05
9.31931931931932,4.483746481273686e-05
9.33933933933934,4.394874366034765e-05
9.35935935935936,4.3077637805567314e-05
9.37937937937938,4.222379809646106e-05
9.3993993993994,4.1386882301617176e-05
9.41941941941942,4.0566554972975674e-05
9.43943943943944,3.976248731137581e-05
9.45945945945946,3.897435703476862e-05
9.47947947947948,3.820184824904154e-05
9.4994994994995,3.744465132140343e-05
9.51951951951952,3.6702462756279275e-05
9.53953953953954,3.597498507366469e-05
9.55955955955956,3.5261926689891625e-05
9.57957957957958,3.456300180075734e-05
9.5995995995996,3.387793026696995e-05
9.61961961961962,3.32064375018645e-05
9.63963963963964,3.254825436134461e-05
9.65965965965966,3.190311703600559e-05
9.67967967967968,3.127076694539581e-05
9.6996996996997,3.065095063437387e-05
9.71971971971972,3.0043419671520063e-05
9.73973973973974,2.944793054956147e-05
9.75975975975976,2.886424458777066e-05
9.77977977977978,2.8292127836299004e-05
9.7997997997998,2.773135098240614e-05
9.81981981981982,2.7181689258548087e-05
9.83983983983984,2.6642922352287137e-05
9.85985985985986,2.611483431798742e-05
9.87987987987988,2.559721349026073e-05
9.8998998998999,2.5089852399127963e-05
9.91991991991992,2.4592547686862114e-05
9.93993993993994,2.4105100026479535e-05
9.95995995995996,2.3627314041846773e-05
9.97997997997998,2.3158998229370977e-05
10.0,2.269996488124243e-05
