0.0,0.0
2.4774774774774775,0.39800074168435273
2.4824824824824825,0.3987897742877704
2.4874874874874875,0.3993822324641864
2.4924924924924925,0.3997775303578796
2.4974974974974975,0.39997527707622366
2.5025025025025025,0.3999752770762237
2.5075075075075075,0.3997775303578796
2.5125125125125125,0.3993822324641864
2.5175175175175175,0.3987897742877705
2.5225225225225225,0.39800074168435284
2.5275275275275275,0.39701591489342236
2.5325325325325325,0.3958362677666916
2.5375375375375375,0.3944629668050979
2.5425425425425425,0.39289737000530156
2.5475475475475475,0.3911410255168234
2.5525525525525525,0.38919567011114836
2.5575575575575575,0.3870632274643086
2.5625625625625625,0.38474580625464444
2.5675675675675675,0.38224569807762715
2.5725725725725725,0.37956537517979994
2.5775775775775776,0.376707488014083
2.5825825825825826,0.3736748626188586
2.5875875875875876,0.37047049782342467
2.5925925925925926,0.36709756228258733
2.5975975975975976,0.3635593913433157
2.6026026026026026,0.35985948374656607
2.6076076076076076,0.35600149816753185
2.6126126126126126,0.3519892495977394
2.6176176176176176,0.3478267055725743
2.6226226226226226,0.3435179822479579
2.6276276276276276,0.33906734033006364
2.6326326326326326,0.33447918086209477
2.6376376376376376,0.32975804087228333
2.6426426426426426,0.324908588887428
2.6476476476476476,0.3199356203163894
2.6526526526526526,0.3148440527081248
2.6576576576576576,0.3096389208889423
2.6626626626626626,0.3043253719837795
2.6676676676676676,0.29890866032644403
2.6726726726726726,0.29339414226383015
2.6776776776776776,0.28778727085926625
2.6826826826826826,0.28209359050022326
2.6876876876876876,0.2763187314157098
2.6926926926926926,0.2704684041087932
2.6976976976976976,0.26454839370973054
2.7027027027027026,0.2585645542553104
2.7077077077077076,0.25252280290005696
2.7127127127127126,0.24642911406501247
2.7177177177177176,0.24028951352990152
2.7227227227227226,0.23411007247449866
2.7277277277277276,0.22789690147510946
2.7327327327327327,0.22165614446209303
2.7377377377377377,0.21539397264439614
2.7427427427427427,0.2091165784071221
2.7477477477477477,0.20283016918815258
2.7527527527527527,0.19654096133988427
2.7577577577577577,0.1902551739821576
2.7627627627627627,0.18397902285243894
2.7677677677677677,0.17771871415935425
2.7727727727727727,0.1714804384456461
2.7777777777777777,0.1652703644666138
2.7827827827827827,0.15909463309010996
2.7877877877877877,0.15295935122410242
2.7927927927927927,0.14687058577782475
2.7977977977977977,0.14083435766247984
2.8028028028028027,0.13485663583742183
2.8078078078078077,0.12894333140772146
2.8128128128128127,0.1231002917789307
2.8178178178178177,0.11733329487484333
2.8228228228228227,0.11164804342396373
2.8278278278278277,0.10605015932032585
2.8328328328328327,0.10054517806425543
2.8378378378378377,0.09513854328855419
2.8428428428428427,0.08983560137553337
2.8478478478478477,0.08464159617021448
2.8528528528528527,0.07956166379491816
2.8578578578578577,0.07460082757038461
2.8628628628628627,0.06976399304842938
2.8678678678678677,0.0650559431610617
2.8728728728728727,0.06048133349085584
2.8778778778778777,0.056044687667247434
2.8828828828828827,0.05175039289332028
2.8878878878878878,0.0476026956074915
2.8928928928928928,0.04360569728439762
2.8978978978978978,0.03976335037912891
2.9029029029029028,0.036079454418817845
2.9079079079079078,0.03255765224545817
2.9129129129129128,0.029201426413656296
2.9179179179179178,0.026014095746888295
2.9229229229229228,0.02299881205566288
2.9279279279279278,0.020158557020832794
2.932932932932933,0.017496139245144746
2.937937937937938,0.015014191475935074
2.942942942942943,0.012715168001721476
2.947947947947948,0.010601342225267391
2.952952952952953,0.008674804415512575
2.957957957957958,0.006937459640599339
2.962962962962963,0.005391025884035309
2.967967967967968,0.004037032345854098
2.972972972972973,0.0028768179304583456
2.977977977977978,0.0019115299226351561
2.982982982982983,0.0011421228530574211
2.987987987987988,0.0005693575543907519
2.992992992992993,0.00019380040893911602
2.997997997997998,1.58227885749091e-05
3.003003003003003,3.560068750536307e-05
3.008008008008008,0.0002531145482398758
3.013013013013013,0.0006681492809293753
3.018018018018018,0.001280294476059399
3.023023023023023,0.0020889448102855584
3.028028028028028,0.003093300645011486
3.033033033033033,0.004292368817116012
3.038038038038038,0.005684963621047806
3.043043043043043,0.007269707981318216
3.048048048048048,0.009045034814229143
3.053053053053053,0.011009188577494082
3.058058058058058,0.013160227006215903
3.063063063063063,0.015496023033506001
3.068068068068068,0.018014266893848534
3.073073073073073,0.020712468407123402
3.078078078078078,0.02358795944103731
3.083083083083083,0.0266378965495212
3.088088088088088,0.029859263784487295
3.093093093093093,0.03324887567816948
3.098098098098098,0.0368033803930887
3.103103103103103,0.040519263036539625
3.108108108108108,0.04439284913631175
3.113113113113113,0.048420308274211725
3.118118118118118,0.052597657873795445
3.123123123123123,0.05692076713856359
3.128128128128128,0.06138536113672033
3.133133133133133,0.06598702502846858
3.138138138138138,0.07072120843164598
3.143143143143143,0.07558322992140037
3.148148148148148,0.08056828165944267
3.153153153153153,0.08567143414830392
3.158158158158158,0.09088764110590161
3.163163163163163,0.09621174445558056
3.168168168168168,0.10163847942671111
3.173173173173173,0.10716247976078659
3.178178178178178,0.11277828301787735
3.183183183183183,0.11848033597820062
3.188188188188188,0.12426300013344962
3.193193193193193,0.13012055726246916
3.198198198198198,0.13604721508575066
3.203203203203203,0.1420371129931592
3.2082082082082084,0.1480843278392367
3.2132132132132134,0.1541828798003342
3.2182182182182184,0.16032673828779734
3.2232232232232234,0.16650982791135108
3.2282282282282284,0.17272603448678006
3.2332332332332334,0.1789692110819801
3.2382382382382384,0.1852331840953857
3.2432432432432434,0.19151175936077017
3.2482482482482484,0.1977987282723873
3.2532532532532534,0.2040878739243823
3.2582582582582584,0.21037297725841986
3.2632632632632634,0.21664782321343462
3.2682682682682684,0.22290620687142795
3.2732732732732734,0.22914193959324247
3.2782782782782784,0.23534885513822817
3.2832832832832834,0.2415208157617706
3.2882882882882885,0.24765171828463295
3.2932932932932935,0.2537355001281186
3.2982982982982985,0.25976614530909203
3.3033033033033035,0.2657376903889142
3.3083083083083085,0.2716442303704256
3.3133133133133135,0.2774799245371392
3.3183183183183185,0.2832390022288617
3.3233233233233235,0.2889157685480505
3.3283283283283285,0.2945046099912428
3.3333333333333335,0.30000000000000004
3.3383383383383385,0.3053965044258824
3.3433433433433435,0.3106887869040319
3.3483483483483485,0.3158716141300733
3.3533533533533535,0.3209398610350953
3.3583583583583585,0.3258885158536031
3.3633633633633635,0.3307126850794362
3.3683683683683685,0.3354075983047354
3.3733733733733735,0.3399686129371929
3.3783783783783785,0.344391218790905
3.3833833833833835,0.348671042546294
3.3883883883883885,0.35280385207469406
3.3933933933933935,0.3567855606233132
3.3983983983983985,0.36061223085644495
3.4034034034034035,0.36428007874892515
3.4084084084084085,0.3677854773279854
3.4134134134134135,0.37112496025980946
3.4184184184184185,0.37429522527723447
3.4234234234234235,0.3772931374452196
3.4284284284284285,0.3801157322608437
3.4334334334334335,0.38276021858477055
3.4384384384384385,0.3852239814012852
3.4434434434434436,0.3875045844041654
3.4484484484484486,0.3895997724058389
3.4534534534534536,0.3915074735674382
3.4584584584584586,0.39322580144754954
3.4634634634634636,0.3947530568676334
3.4684684684684686,0.3960877295922653
3.4734734734734736,0.39722849982254216
3.4784784784784786,0.3981742395011727
3.4834834834834836,0.39892401342796296
3.4884884884884886,0.39947708018459527
3.4934934934934936,0.3998328928677836
3.4984984984984986,0.39999109963008217
3.5035035035035036,0.39995154402781213
3.5085085085085086,0.39971426517576125
3.5135135135135136,0.39927949770850535
3.5185185185185186,0.3986476715483886
3.5235235235235236,0.3978194114803923
3.5285285285285286,0.39679553653431227
3.5335335335335336,0.3955770591748571
3.5385385385385386,0.39416518430046565
3.5435435435435436,0.39256130805183687
3.5485485485485486,0.39076701643134815
3.5535535535535536,0.3887840837347265
3.5585585585585586,0.3866144707965275
3.5635635635635636,0.384260323051151
3.5685685685685686,0.38172396841131634
3.5735735735735736,0.37900791496609365
3.5785785785785786,0.3761148485007628
3.5835835835835836,0.37304762984096174
3.5885885885885886,0.3698092920237398
3.5935935935935936,0.36640303729832274
3.5985985985985987,0.3628322339595508
3.6036036036036037,0.3591004130171179
3.6086086086086087,0.35521126470391595
3.6136136136136137,0.35116863482692273
3.6186186186186187,0.34697652096425524
3.6236236236236237,0.3426390685121423
3.6286286286286287,0.33816056658572213
3.6336336336336337,0.33354544377772993
3.6386386386386387,0.32879826377925414
3.6436436436436437,0.3239237208669059
3.6486486486486487,0.31892663526085774
3.6536536536536537,0.3138119483583368
3.6586586586586587,0.3085847178473002
3.6636636636636637,0.3032501127051063
3.6686686686686687,0.2978134080871436
3.6736736736736737,0.292279980110464
3.6786786786786787,0.2866553005375738
3.6836836836836837,0.2809449313656545
3.6886886886886887,0.2751545193265465
3.6936936936936937,0.2692897903029444
3.6986986986986987,0.2633565436663285
3.7037037037037037,0.2573606465422183
3.7087087087087087,0.2513080280084328
3.7137137137137137,0.24520467323208997
3.7187187187187187,0.23905661755113372
3.7237237237237237,0.23286994050626122
3.7287287287287287,0.22665075982912827
3.7337337337337337,0.22040522539279675
3.7387387387387387,0.2141395131303992
3.7437437437437437,0.20785981892802607
3.7487487487487487,0.20157235249789376
3.7537537537537538,0.195283331237829
3.7587587587587588,0.18899897408316138
3.7637637637637638,0.18272549535709465
3.7687687687687688,0.1764690986256322
3.7737737737737738,0.17023597056315043
3.7787787787787788,0.16403227483466454
3.7837837837837838,0.15786414600085483
3.7887887887887888,0.15173768345187255
3.793793793793794,0.14565894537591748
3.798798798798799,0.13963394276856897
3.803803803803804,0.13366863348877275
3.808808808808809,0.12776891636737994
3.813813813813814,0.12194062537405535
3.818818818818819,0.1161895238483181
3.823823823823824,0.11052129880043496
3.828828828828829,0.10494155528778262
3.833833833833834,0.09945581087225588
3.838838838838839,0.0940694901641964
3.843843843843844,0.08878791945823061
3.848848848848849,0.08361632146633735
3.853853853853854,0.07855981015333428
3.858858858858859,0.07362338567990585
3.863863863863864,0.06881192945816697
3.868868868868869,0.06413019932464623
3.873873873873874,0.05958282483547538
3.878878878878879,0.05517430268842406
3.883883883883884,0.0509089922763126
3.888888888888889,0.046791111376204425
3.893893893893894,0.04282473197862924
3.898898898898899,0.039013776260973
3.903903903903904,0.035362012709011084
3.908908908908909,0.03187305239041627
3.913913913913914,0.028550345383936707
3.918918918918919,0.02539717736776258
3.923923923923924,0.02241666637046541
3.928928928928929,0.019611759687718226
3.933933933933934,0.016985230967842747
3.938938938938939,0.014539677469073618
3.943943943943944,0.012277517491242314
3.948948948948949,0.010200987984428284
3.953953953953954,0.008312142336938383
3.958958958958959,0.006612848344800338
3.963963963963964,0.005104786364783423
3.968968968968969,0.0037894476527665037
3.973973973973974,0.002668132889101632
3.978978978978979,0.0017419508924289822
3.983983983983984,0.0010118175232142453
3.988988988988989,0.0004784547780955036
3.993993993993994,0.00014239007593201583
3.998998998998999,3.955736263351509e-06
4.004004004004004,6.328865069324123e-05
4.009009009009009,0.00032033014752337363
4.014014014014014,0.0007748260497714339
4.019019019019019,0.0014263269265152353
4.024024024024024,0.002274188537315516
4.029029029029029,0.0033175724692762667
4.034034034034034,0.00455544696611482
4.039039039039039,0.005986587948419882
4.044044044044044,0.007609580224089002
4.049049049049049,0.009422818887750727
4.054054054054054,0.011424510907783151
4.059059059059059,0.01361267689936509
4.064064064064064,0.015985153081802036
4.069069069069069,0.01853959341819133
4.074074074074074,0.021273471935317628
4.079079079079079,0.024184085221474163
4.084084084084084,0.02726855509974803
4.089089089089089,0.030523831474120744
4.094094094094094,0.03394669534557606
4.099099099099099,0.03753376199522287
4.104104104104104,0.04128148433129733
4.109109109109109,0.04518615639672155
4.114114114114114,0.04924391703376649
4.119119119119119,0.053450753702171776
4.124124124124124,0.057802506446979554
4.129129129129129,0.062294872012121354
4.134134134134134,0.06692340809572421
4.1391391391391394,0.07168353774290219
4.1441441441441444,0.07657055387170913
4.1491491491491495,0.0815796239277597
4.1541541541541545,0.08670579466293349
4.1591591591591595,0.09194399703341921
4.1641641641641645,0.09728905121227004
4.1691691691691695,0.1027356717115074
4.1741741741741745,0.10827847260870167
4.1791791791791795,0.1139119728728812
4.1841841841841845,0.1196306017844697
4.1891891891891895,0.12542870444393858
4.1941941941941945,0.13130054736367539
4.1991991991991995,0.13724032413758466
4.2042042042042045,0.14324216118278074
4.2092092092092095,0.1493001235477196
4.2142142142142145,0.1554082207810048
4.2192192192192195,0.1615604128550861
4.2242242242242245,0.16775061613896922
4.2292292292292295,0.1739727094140592
4.2342342342342345,0.1802205399271498
4.2392392392392395,0.18648792947462448
4.2442442442442445,0.19276868051179608
4.2492492492492495,0.19905658228139383
4.2542542542542545,0.20534541695510097
4.2592592592592595,0.21162896578209556
4.2642642642642645,0.2179010152384934
4.2692692692692695,0.2241553631716327
4.2742742742742745,0.2303858249331026
4.2792792792792795,0.23658623949447796
4.2842842842842845,0.2427504755396747
4.2892892892892895,0.24887243752795338
4.2942942942942945,0.2549460717215163
4.2992992992992995,0.2609653721717908
4.3043043043043046,0.26692438665844015
4.3093093093093096,0.2728172225752569
4.314314314314315,0.27863805275709574
4.31931931931932,0.28438112124210413
4.324324324324325,0.2900407489635341
4.32932932932933,0.2956113393655276
4.334334334334335,0.30108738393729245
4.33933933933934,0.30646346766023824
4.344344344344345,0.31173427436263923
4.34934934934935,0.3168945919765629
4.354354354354355,0.3219393176918617
4.35935935935936,0.32686346300210556
4.364364364364365,0.3316621586375041
4.36936936936937,0.3363306593799067
4.374374374374375,0.34086434875514365
4.37937937937938,0.3452587435980496
4.384384384384385,0.3495094984856712
4.38938938938939,0.35361241003425975
4.394394394394395,0.35756342105581784
4.3993993993994,0.36135862457006473
4.404404404404405,0.3649942676678861
4.40940940940941,0.36846675522241223
4.414414414414415,0.3717726534440853
4.41941941941942,0.3749086932761788
4.424424424424425,0.3778717736274263
4.42942942942943,0.3806589644385505
4.434434434434435,0.3832675095796728
4.43943943943944,0.38569482957572493
4.444444444444445,0.38793852415718194
4.44944944944945,0.3899963746335773
4.454454454454455,0.39186634608747406
4.45945945945946,0.39354658938669973
4.464464464464465,0.39503544301287447
4.46946946946947,0.3963314347044116
4.474474474474475,0.39743328291237323
4.47947947947948,0.3983398980677362
4.484484484484485,0.39905038365881984
4.48948948948949,0.39956403711780614
4.494494494494495,0.39988035051547827
4.4994994994995,0.39999901106348923
4.504504504504505,0.39991990142366435
4.50950950950951,0.39964309982403223
4.514514514514515,0.399168879981468
4.51951951951952,0.39849771083102703
4.524524524524525,0.397630256062236
4.52952952952953,0.396567373462799
4.534534534534535,0.39531011407036987
4.53953953953954,0.393859721133227
4.544544544544545,0.3922176288808805
4.54954954954955,0.39038546110582517
4.554554554554555,0.38836502955784513
4.55955955955956,0.38615833215245216
4.564564564564565,0.38376755099523935
4.56956956956957,0.38119505022408795
4.574574574574575,0.3784433736713808
4.57957957957958,0.37551524234851547
4.584584584584585,0.37241355175521834
4.58958958958959,0.369141369016311
4.594594594594595,0.3657019298487685
4.5995995995996,0.3620986353620581
4.604604604604605,0.35833504869493743
4.60960960960961,0.3544148914920169
4.614614614614615,0.350342040223599
4.61961961961962,0.34612052235239776
4.624624624624625,0.34175451235096793
4.62962962962963,0.33724832757374673
4.634634634634635,0.33260642398781753
4.63963963963964,0.32783339176659687
4.644644644644645,0.3229339507508186
4.64964964964965,0.3179129457812877
4.654654654654655,0.31277534190803624
4.65965965965966,0.30752621948059716
4.664664664664665,0.3021707691242823
4.66966966966967,0.296714286607389
4.674674674674675,0.29116216760446073
4.67967967967968,0.28551990236073393
4.684684684684685,0.2797930702630837
4.68968968968969,0.2739873343228087
4.694694694694695,0.268108435575735
4.6996996996997,0.2621621874051542
4.704704704704705,0.25615446979323075
4.70970970970971,0.2500912235065395
4.714714714714715,0.24397844422151632
4.71971971971972,0.23782217659558366
4.724724724724725,0.23162850828986745
4.72972972972973,0.22540356394937608
4.734734734734735,0.21915349914660065
4.73973973973974,0.2128844942945538
4.744744744744745,0.20660274853522254
4.74974974974975,0.200314473609517
4.754754754754755,0.19402588771474902
4.75975975975976,0.18774320935573668
4.764764764764765,0.18147265119559408
4.76976976976977,0.17522041391230958
4.774774774774775,0.16899268006715992
4.77977977977978,0.16279560799106207
4.784784784784785,0.15663532569485625
4.78978978978979,0.1505179248095999
4.794794794794795,0.14444945456281383
4.7997997997998,0.13843591579667472
4.804804804804805,0.1324832550340414
4.80980980980981,0.12659735859820706
4.814814814814815,0.12078404679216839
4.81981981981982,0.11504906814319112
4.824824824824825,0.10939809371833686
4.82982982982983,0.10383671151660762
4.834834834834835,0.09837042094320635
4.83983983983984,0.09300462737143012
4.844844844844845,0.08774463679752709
4.84984984984985,0.08259565059383663
4.854854854854855,0.07756276036537729
4.85985985985986,0.07265094291498812
4.864864864864865,0.06786505532198366
4.86986986986987,0.06320983013920754
4.874874874874875,0.0586898707132134
4.87987987987988,0.054309646632228384
4.884884884884885,0.05007348930636377
4.88988988988989,0.045985587684484214
4.894894894894895,0.04204998411193499
4.8998998998999,0.03827057033324937
4.904904904904905,0.03465108364377083
4.90990990990991,0.031195103194009817
4.914914914914915,0.02790604645037851
4.91991991991992,0.02478716581580821
4.924924924924925,0.021841545413594315
4.92992992992993,0.019072098037640206
4.934934934934935,0.016481562272126927
4.93993993993994,0.014072499783444376
4.944944944944945,0.011847292787077968
4.94994994994995,0.009808141691934953
4.954954954954955,0.00795706292446221
4.95995995995996,0.006295886934688019
4.964964964964965,0.0048262563861728395
4.96996996996997,0.003549624531650352
4.974974974974975,0.00246725377597137
4.97997997997998,0.0015802144277662776
4.984984984984985,0.000889383641065152
4.98998998998999,0.0003954445479177495
4.994994994994995,9.888558287571522e-05
5.0,1.499759782661858e-31
